ept,mw,tmpf,month,hour,dayofweek,mw2day,mw7day
2019-01-17 17:00:00,14230.073,41,1,17,3,14249.1,15007.833
2019-01-17 18:00:00,14411.313,39.9,1,18,3,14806.38,15484.846
2019-01-17 19:00:00,14319.172,39,1,19,3,14901.517,15498.998
2019-01-17 20:00:00,14008.873,37.9,1,20,3,14962.432,15460.392
2019-01-17 21:00:00,13481.817,37.9,1,21,3,14626.166,15015.675
2019-01-17 22:00:00,12713.694,39,1,22,3,14144.172,14291.659
2019-01-17 23:00:00,12037.129,39,1,23,3,13757.768,13687.977
2019-01-18 00:00:00,11654.977,39,1,0,4,13610.331,13420.297
2019-01-18 01:00:00,11454.371,39,1,1,4,13590.633,13329.981
2019-01-18 02:00:00,11397.482,37.9,1,2,4,13654.394,13427.724
2019-01-18 03:00:00,11476.839,39,1,3,4,13884.04,13706.7
2019-01-18 04:00:00,11881.187,37.9,1,4,4,14397.55,14192.187
2019-01-18 05:00:00,12593.671,39,1,5,4,15370.561,15096.445
2019-01-18 06:00:00,13703.851,39,1,6,4,16519.664,16288.738
2019-01-18 07:00:00,14184.514,37.9,1,7,4,16869.37,16830.571
2019-01-18 08:00:00,13913.108,37,1,8,4,16093.319,16117.201
2019-01-18 09:00:00,13328.674,37.9,1,9,4,14867.549,15118.19
2019-01-18 10:00:00,12771.497,39.9,1,10,4,13733.243,14360.969
2019-01-18 11:00:00,12325.304,44.1,1,11,4,12951.207,13699.139
2019-01-18 12:00:00,11816.943,46.9,1,12,4,12334.139,13075.33
2019-01-18 13:00:00,11493.382,48.9,1,13,4,11890.489,12709.567
2019-01-18 14:00:00,11251.794,51.1,1,14,4,11616.332,12393.011
2019-01-18 15:00:00,11223.907,52,1,15,4,11737.632,12454.436
2019-01-18 16:00:00,11522.107,51.1,1,16,4,12354.845,13109.969
2019-01-18 17:00:00,12490.807,48,1,17,4,13485.481,14314.698
2019-01-18 18:00:00,12908.946,43,1,18,4,14007.401,14715.518
2019-01-18 19:00:00,12700.359,41,1,19,4,14063.148,14722.18
2019-01-18 20:00:00,12602.835,42.1,1,20,4,14020.706,14504.802
2019-01-18 21:00:00,12263.731,43,1,21,4,13603.001,14319.429
2019-01-18 22:00:00,11808.604,42.1,1,22,4,12996.738,13906.983
2019-01-18 23:00:00,11280.808,42.1,1,23,4,12471.642,13502.17
2019-01-19 00:00:00,10922.582,41,1,0,5,12224.237,13140.782
2019-01-19 01:00:00,10691.574,41,1,1,5,12111.463,12966.934
2019-01-19 02:00:00,10605.74,41,1,2,5,12163.508,12847.97
2019-01-19 03:00:00,10605.007,39.9,1,3,5,12351.288,12846.599
2019-01-19 04:00:00,10722.325,39.9,1,4,5,12756.323,12970.52
2019-01-19 05:00:00,11074.208,39.9,1,5,5,13609.202,13168.127
2019-01-19 06:00:00,11494.332,39.9,1,6,5,14768.81,13535.165
2019-01-19 07:00:00,12040.018,39.9,1,7,5,15272.181,13907.768
2019-01-19 08:00:00,12451.066,39.9,1,8,5,14760.973,14254.578
2019-01-19 09:00:00,12657.355,41,1,9,5,14176.161,14280.625
2019-01-19 10:00:00,12621.668,41,1,10,5,13797.125,14140.448
2019-01-19 11:00:00,12561.008,42.1,1,11,5,13480.414,13888.934
2019-01-19 12:00:00,12290.363,44.1,1,12,5,13196.687,13531.383
2019-01-19 13:00:00,12090.041,46,1,13,5,12865.296,13393.506
2019-01-19 14:00:00,12044.488,46.9,1,14,5,12648.535,13337.264
2019-01-19 15:00:00,12162.312,48,1,15,5,12841.643,13527.23
2019-01-19 16:00:00,12386.199,46.9,1,16,5,13398.81,13966.01
2019-01-19 17:00:00,12880.447,46.9,1,17,5,14230.073,14656.003
2019-01-19 18:00:00,12894.328,46.9,1,18,5,14411.313,14803.97
2019-01-19 19:00:00,12677.695,46.9,1,19,5,14319.172,14691.27
2019-01-19 20:00:00,12336.543,48,1,20,5,14008.873,14442.229
2019-01-19 21:00:00,11927.338,50,1,21,5,13481.817,14122.25
2019-01-19 22:00:00,11308.894,51.1,1,22,5,12713.694,13633.499
2019-01-19 23:00:00,10721.468,52,1,23,5,12037.129,13151.704
2019-01-20 00:00:00,10365.658,52,1,0,6,11654.977,12797.61
2019-01-20 01:00:00,10029.87,53.1,1,1,6,11454.371,12579.46
2019-01-20 02:00:00,9822.966,53.1,1,2,6,11397.482,12475.479
2019-01-20 03:00:00,9620.431,54,1,3,6,11476.839,12379.645
2019-01-20 04:00:00,9591.296,55,1,4,6,11881.187,12474.639
2019-01-20 05:00:00,9686.255,57,1,5,6,12593.671,12666.806
2019-01-20 06:00:00,10025.69,57.9,1,6,6,13703.851,12989.982
2019-01-20 07:00:00,10439.497,57,1,7,6,14184.514,13460.057
2019-01-20 08:00:00,10842.596,57,1,8,6,13913.108,13857.414
2019-01-20 09:00:00,11084.396,57.9,1,9,6,13328.674,14164.966
2019-01-20 10:00:00,11168.684,59,1,10,6,12771.497,14320.18
2019-01-20 11:00:00,11305.753,53.1,1,11,6,12325.304,14300.45
2019-01-20 12:00:00,11434.424,46,1,12,6,11816.943,14282.752
2019-01-20 13:00:00,11524.775,46.9,1,13,6,11493.382,14216.188
2019-01-20 14:00:00,11591.823,44.1,1,14,6,11251.794,14171.905
2019-01-20 15:00:00,11950.624,43,1,15,6,11223.907,14180.293
2019-01-20 16:00:00,12718.051,39.9,1,16,6,11522.107,14479.547
2019-01-20 17:00:00,14063.11,37,1,17,6,12490.807,15164.016
2019-01-20 18:00:00,14931.116,34,1,18,6,12908.946,15263.653
2019-01-20 19:00:00,15253.391,30.9,1,19,6,12700.359,15070.639
2019-01-20 20:00:00,15418.418,30,1,20,6,12602.835,14844.529
2019-01-20 21:00:00,15353.271,28.9,1,21,6,12263.731,14411.405
2019-01-20 22:00:00,15290.52,27,1,22,6,11808.604,13928.958
2019-01-20 23:00:00,15216.886,26.1,1,23,6,11280.808,13420.925
2019-01-21 00:00:00,15210.368,25,1,0,0,10922.582,13181.34
2019-01-21 01:00:00,15363.484,23,1,1,0,10691.574,13049.41
2019-01-21 02:00:00,15701.782,21.9,1,2,0,10605.74,13046.183
2019-01-21 03:00:00,16117.963,19.9,1,3,0,10605.007,13242.328
2019-01-21 04:00:00,16742.207,19.9,1,4,0,10722.325,13640.679
2019-01-21 05:00:00,17555.964,19,1,5,0,11074.208,14312.163
2019-01-21 06:00:00,18489.421,18,1,6,0,11494.332,15199.641
2019-01-21 07:00:00,19076.845,17.1,1,7,0,12040.018,15661.457
2019-01-21 08:00:00,18898.271,17.1,1,8,0,12451.066,15651.524
2019-01-21 09:00:00,18433.852,19,1,9,0,12657.355,15432.495
2019-01-21 10:00:00,17941.731,19.9,1,10,0,12621.668,15064.149
2019-01-21 11:00:00,17434.453,21.9,1,11,0,12561.008,14734.373
2019-01-21 12:00:00,16906.491,23,1,12,0,12290.363,14376.491
2019-01-21 13:00:00,16367.258,25,1,13,0,12090.041,14040.834
2019-01-21 14:00:00,15973.611,27,1,14,0,12044.488,13782.797
2019-01-21 15:00:00,15942.006,28,1,15,0,12162.312,13675.249
2019-01-21 16:00:00,16642.982,28,1,16,0,12386.199,14149.151
2019-01-21 17:00:00,17952.294,27,1,17,0,12880.447,15291.565
2019-01-21 18:00:00,18546.335,26.1,1,18,0,12894.328,15703.788
2019-01-21 19:00:00,18575.657,24.1,1,19,0,12677.695,15681.303
2019-01-21 20:00:00,18456.389,21.9,1,20,0,12336.543,15432.274
2019-01-21 21:00:00,18072.306,19.9,1,21,0,11927.338,14938.097
2019-01-21 22:00:00,17456.006,19,1,22,0,11308.894,14259.27
2019-01-21 23:00:00,17024.484,19,1,23,0,10721.468,13702.923
2019-01-22 00:00:00,16863.928,17.1,1,0,1,10365.658,13363.469
2019-01-22 01:00:00,16897.551,17.1,1,1,1,10029.87,13261.038
2019-01-22 02:00:00,16902.443,17.1,1,2,1,9822.966,13271.145
2019-01-22 03:00:00,17141.67,16,1,3,1,9620.431,13429.76
2019-01-22 04:00:00,17696.662,15.1,1,4,1,9591.296,13958.609
2019-01-22 05:00:00,18558.91,16,1,5,1,9686.255,14771.448
2019-01-22 06:00:00,19594.703,15.1,1,6,1,10025.69,15859.863
2019-01-22 07:00:00,19925.34,14,1,7,1,10439.497,16399.34
2019-01-22 08:00:00,19107.425,16,1,8,1,10842.596,16085.851
2019-01-22 09:00:00,17776.372,19.9,1,9,1,11084.396,15205.334
2019-01-22 10:00:00,16674.195,24.1,1,10,1,11168.684,14268.354
2019-01-22 11:00:00,15653.645,26.1,1,11,1,11305.753,13558.226
2019-01-22 12:00:00,14866.122,28.9,1,12,1,11434.424,12973.155
2019-01-22 13:00:00,14248.015,30.9,1,13,1,11524.775,12621.721
2019-01-22 14:00:00,13906.396,33.1,1,14,1,11591.823,12580.726
2019-01-22 15:00:00,13991.749,36,1,15,1,11950.624,12541.637
2019-01-22 16:00:00,14651.544,33.1,1,16,1,12718.051,13107.187
2019-01-22 17:00:00,15711.942,33.1,1,17,1,14063.11,14249.1
2019-01-22 18:00:00,16262.486,32,1,18,1,14931.116,14806.38
2019-01-22 19:00:00,16254.132,30.9,1,19,1,15253.391,14901.517
2019-01-22 20:00:00,16057.218,30,1,20,1,15418.418,14962.432
2019-01-22 21:00:00,15589.783,30,1,21,1,15353.271,14626.166
2019-01-22 22:00:00,14836.264,27,1,22,1,15290.52,14144.172
2019-01-22 23:00:00,14172.423,30,1,23,1,15216.886,13757.768
2019-01-23 00:00:00,13802.947,30,1,0,2,15210.368,13610.331
2019-01-23 01:00:00,13590.443,30.9,1,1,2,15363.484,13590.633
2019-01-23 02:00:00,13502.341,30.9,1,2,2,15701.782,13654.394
2019-01-23 03:00:00,13552.476,30.9,1,3,2,16117.963,13884.04
2019-01-23 04:00:00,13793.165,30.9,1,4,2,16742.207,14397.55
2019-01-23 05:00:00,14450.781,30.9,1,5,2,17555.964,15370.561
2019-01-23 06:00:00,15495.155,30,1,6,2,18489.421,16519.664
2019-01-23 07:00:00,15773.324,30,1,7,2,19076.845,16869.37
2019-01-23 08:00:00,15130.195,30,1,8,2,18898.271,16093.319
2019-01-23 09:00:00,14320.465,35.1,1,9,2,18433.852,14867.549
2019-01-23 10:00:00,13627.963,39,1,10,2,17941.731,13733.243
2019-01-23 11:00:00,13032.487,42.1,1,11,2,17434.453,12951.207
2019-01-23 12:00:00,12452.887,46.9,1,12,2,16906.491,12334.139
2019-01-23 13:00:00,11976.12,54,1,13,2,16367.258,11890.489
2019-01-23 14:00:00,11743.628,59,1,14,2,15973.611,11616.332
2019-01-23 15:00:00,11616.446,60.1,1,15,2,15942.006,11737.632
2019-01-23 16:00:00,11766.773,61,1,16,2,16642.982,12354.845
2019-01-23 17:00:00,12399.895,60.1,1,17,2,17952.294,13485.481
2019-01-23 18:00:00,12772.847,59,1,18,2,18546.335,14007.401
2019-01-23 19:00:00,12582.912,59,1,19,2,18575.657,14063.148
2019-01-23 20:00:00,12245.041,57.9,1,20,2,18456.389,14020.706
2019-01-23 21:00:00,11649.894,57.9,1,21,2,18072.306,13603.001
2019-01-23 22:00:00,10811.633,57.9,1,22,2,17456.006,12996.738
2019-01-23 23:00:00,10055.909,57.9,1,23,2,17024.484,12471.642
2019-01-24 00:00:00,9495.644,59,1,0,3,16863.928,12224.237
2019-01-24 01:00:00,9210.785,59,1,1,3,16897.551,12111.463
2019-01-24 02:00:00,9285.202,60.1,1,2,3,16902.443,12163.508
2019-01-24 03:00:00,9122.48,61,1,3,3,17141.67,12351.288
2019-01-24 04:00:00,9291.847,59,1,4,3,17696.662,12756.323
2019-01-24 05:00:00,9572.778,59,1,5,3,18558.91,13609.202
2019-01-24 06:00:00,10679.041,59,1,6,3,19594.703,14768.81
2019-01-24 07:00:00,11379.866,60.1,1,7,3,19925.34,15272.181
2019-01-24 08:00:00,11283.495,61,1,8,3,19107.425,14760.973
2019-01-24 09:00:00,11112.771,62.1,1,9,3,17776.372,14176.161
2019-01-24 10:00:00,11131.277,62.1,1,10,3,16674.195,13797.125
2019-01-24 11:00:00,11146.329,63,1,11,3,15653.645,13480.414
2019-01-24 12:00:00,11122.133,62.1,1,12,3,14866.122,13196.687
2019-01-24 13:00:00,10897.515,57.9,1,13,3,14248.015,12865.296
2019-01-24 14:00:00,10638.763,59,1,14,3,13906.396,12648.535
2019-01-24 15:00:00,10573.449,61,1,15,3,13991.749,12841.643
2019-01-24 16:00:00,11008.481,61,1,16,3,14651.544,13398.81
2019-01-24 17:00:00,11771.018,55.9,1,17,3,15711.942,14230.073
2019-01-24 18:00:00,12504.075,53.1,1,18,3,16262.486,14411.313
2019-01-24 19:00:00,12608.402,48.9,1,19,3,16254.132,14319.172
2019-01-24 20:00:00,12535.443,46,1,20,3,16057.218,14008.873
2019-01-24 21:00:00,12243.476,43,1,21,3,15589.783,13481.817
2019-01-24 22:00:00,11851.5,41,1,22,3,14836.264,12713.694
2019-01-24 23:00:00,11379.585,39.9,1,23,3,14172.423,12037.129
2019-01-25 00:00:00,11264.379,36,1,0,4,13802.947,11654.977
2019-01-25 01:00:00,11351.308,33.1,1,1,4,13590.443,11454.371
2019-01-25 02:00:00,11513.383,30,1,2,4,13502.341,11397.482
2019-01-25 03:00:00,11850.269,28.9,1,3,4,13552.476,11476.839
2019-01-25 04:00:00,12451.265,28.9,1,4,4,13793.165,11881.187
2019-01-25 05:00:00,13374.466,32,1,5,4,14450.781,12593.671
2019-01-25 06:00:00,14734.847,30.9,1,6,4,15495.155,13703.851
2019-01-25 07:00:00,15280.468,30.9,1,7,4,15773.324,14184.514
2019-01-25 08:00:00,14554.406,30.9,1,8,4,15130.195,13913.108
2019-01-25 09:00:00,13610.053,34,1,9,4,14320.465,13328.674
2019-01-25 10:00:00,12816.991,39,1,10,4,13627.963,12771.497
2019-01-25 11:00:00,12406.632,41,1,11,4,13032.487,12325.304
2019-01-25 12:00:00,11995.469,43,1,12,4,12452.887,11816.943
2019-01-25 13:00:00,11726.792,45,1,13,4,11976.12,11493.382
2019-01-25 14:00:00,11517.064,45,1,14,4,11743.628,11251.794
2019-01-25 15:00:00,11525.15,46,1,15,4,11616.446,11223.907
2019-01-25 16:00:00,11953.169,46,1,16,4,11766.773,11522.107
2019-01-25 17:00:00,13081.992,44.1,1,17,4,12399.895,12490.807
2019-01-25 18:00:00,13838.251,41,1,18,4,12772.847,12908.946
2019-01-25 19:00:00,13947.857,39,1,19,4,12582.912,12700.359
2019-01-25 20:00:00,13991.997,32,1,20,4,12245.041,12602.835
2019-01-25 21:00:00,13924.588,30.9,1,21,4,11649.894,12263.731
2019-01-25 22:00:00,13646.982,26.1,1,22,4,10811.633,11808.604
2019-01-25 23:00:00,13371.494,28.9,1,23,4,10055.909,11280.808
2019-01-26 00:00:00,13206.087,28.9,1,0,5,9495.644,10922.582
2019-01-26 01:00:00,13290.4,27,1,1,5,9210.785,10691.574
2019-01-26 02:00:00,13471.987,25,1,2,5,9285.202,10605.74
2019-01-26 03:00:00,13714.066,25,1,3,5,9122.48,10605.007
2019-01-26 04:00:00,14149.045,23,1,4,5,9291.847,10722.325
2019-01-26 05:00:00,14632.737,23,1,5,5,9572.778,11074.208
2019-01-26 06:00:00,15274.941,24.1,1,6,5,10679.041,11494.332
2019-01-26 07:00:00,15840.466,23,1,7,5,11379.866,12040.018
2019-01-26 08:00:00,15592.73,23,1,8,5,11283.495,12451.066
2019-01-26 09:00:00,14546.563,28.9,1,9,5,11112.771,12657.355
2019-01-26 10:00:00,13549.744,36,1,10,5,11131.277,12621.668
2019-01-26 11:00:00,12829.529,39.9,1,11,5,11146.329,12561.008
2019-01-26 12:00:00,12205.227,43,1,12,5,11122.133,12290.363
2019-01-26 13:00:00,11618.492,44.1,1,13,5,10897.515,12090.041
2019-01-26 14:00:00,11321.171,45,1,14,5,10638.763,12044.488
2019-01-26 15:00:00,11190.92,46,1,15,5,10573.449,12162.312
2019-01-26 16:00:00,11623.8,46.9,1,16,5,11008.481,12386.199
2019-01-26 17:00:00,12687.743,46,1,17,5,11771.018,12880.447
2019-01-26 18:00:00,13335.262,43,1,18,5,12504.075,12894.328
2019-01-26 19:00:00,13522.088,41,1,19,5,12608.402,12677.695
2019-01-26 20:00:00,13573.489,37.9,1,20,5,12535.443,12336.543
2019-01-26 21:00:00,13502.499,30.9,1,21,5,12243.476,11927.338
2019-01-26 22:00:00,13269.867,28.9,1,22,5,11851.5,11308.894
2019-01-26 23:00:00,13031.608,28,1,23,5,11379.585,10721.468
2019-01-27 00:00:00,12971.861,28,1,0,6,11264.379,10365.658
2019-01-27 01:00:00,12982.52,28,1,1,6,11351.308,10029.87
2019-01-27 02:00:00,13124.707,27,1,2,6,11513.383,9822.966
2019-01-27 03:00:00,13253.646,26.1,1,3,6,11850.269,9620.431
2019-01-27 04:00:00,13496.314,26.1,1,4,6,12451.265,9591.296
2019-01-27 05:00:00,13830.26,24.1,1,5,6,13374.466,9686.255
2019-01-27 06:00:00,14377.996,24.1,1,6,6,14734.847,10025.69
2019-01-27 07:00:00,14735.688,27,1,7,6,15280.468,10439.497
2019-01-27 08:00:00,14547.152,28,1,8,6,14554.406,10842.596
2019-01-27 09:00:00,13562.026,33.1,1,9,6,13610.053,11084.396
2019-01-27 10:00:00,12651.292,41,1,10,6,12816.991,11168.684
2019-01-27 11:00:00,12097.317,46.9,1,11,6,12406.632,11305.753
2019-01-27 12:00:00,11747.634,50,1,12,6,11995.469,11434.424
2019-01-27 13:00:00,11360.453,52,1,13,6,11726.792,11524.775
2019-01-27 14:00:00,11211.639,54,1,14,6,11517.064,11591.823
2019-01-27 15:00:00,11449.225,53.1,1,15,6,11525.15,11950.624
2019-01-27 16:00:00,11869.143,51.1,1,16,6,11953.169,12718.051
2019-01-27 17:00:00,12635.133,50,1,17,6,13081.992,14063.11
2019-01-27 18:00:00,12947.464,48,1,18,6,13838.251,14931.116
2019-01-27 19:00:00,12920.224,46,1,19,6,13947.857,15253.391
2019-01-27 20:00:00,12697.413,44.1,1,20,6,13991.997,15418.418
2019-01-27 21:00:00,12293.45,45,1,21,6,13924.588,15353.271
2019-01-27 22:00:00,11621.93,45,1,22,6,13646.982,15290.52
2019-01-27 23:00:00,11139.049,41,1,23,6,13371.494,15216.886
2019-01-28 00:00:00,10810.276,44.1,1,0,0,13206.087,15210.368
2019-01-28 01:00:00,10686.691,43,1,1,0,13290.4,15363.484
2019-01-28 02:00:00,10779.677,43,1,2,0,13471.987,15701.782
2019-01-28 03:00:00,11134.159,41,1,3,0,13714.066,16117.963
2019-01-28 04:00:00,11659.078,39,1,4,0,14149.045,16742.207
2019-01-28 05:00:00,12686.382,37.9,1,5,0,14632.737,17555.964
2019-01-28 06:00:00,13973.722,36,1,6,0,15274.941,18489.421
2019-01-28 07:00:00,14560.766,35.1,1,7,0,15840.466,19076.845
2019-01-28 08:00:00,14514.55,35.1,1,8,0,15592.73,18898.271
2019-01-28 09:00:00,14148.108,35.1,1,9,0,14546.563,18433.852
2019-01-28 10:00:00,13824.787,35.1,1,10,0,13549.744,17941.731
2019-01-28 11:00:00,13415.784,37,1,11,0,12829.529,17434.453
2019-01-28 12:00:00,13029.132,39,1,12,0,12205.227,16906.491
2019-01-28 13:00:00,12606.47,41,1,13,0,11618.492,16367.258
2019-01-28 14:00:00,12269.616,41,1,14,0,11321.171,15973.611
2019-01-28 15:00:00,12212.648,42.1,1,15,0,11190.92,15942.006
2019-01-28 16:00:00,12671.516,42.1,1,16,0,11623.8,16642.982
2019-01-28 17:00:00,13752.939,41,1,17,0,12687.743,17952.294
2019-01-28 18:00:00,14512.199,35.1,1,18,0,13335.262,18546.335
2019-01-28 19:00:00,14743.688,34,1,19,0,13522.088,18575.657
2019-01-28 20:00:00,14715.945,32,1,20,0,13573.489,18456.389
2019-01-28 21:00:00,14343.085,28.9,1,21,0,13502.499,18072.306
2019-01-28 22:00:00,13744.142,30,1,22,0,13269.867,17456.006
2019-01-28 23:00:00,13215.339,30,1,23,0,13031.608,17024.484
2019-01-29 00:00:00,12935.501,28.9,1,0,1,12971.861,16863.928
2019-01-29 01:00:00,12882.663,28,1,1,1,12982.52,16897.551
2019-01-29 02:00:00,12894.721,27,1,2,1,13124.707,16902.443
2019-01-29 03:00:00,12935.884,28,1,3,1,13253.646,17141.67
2019-01-29 04:00:00,13255.022,28.9,1,4,1,13496.314,17696.662
2019-01-29 05:00:00,14088.272,30,1,5,1,13830.26,18558.91
2019-01-29 06:00:00,15126.228,32,1,6,1,14377.996,19594.703
2019-01-29 07:00:00,15411.355,34,1,7,1,14735.688,19925.34
2019-01-29 08:00:00,14878.017,35.1,1,8,1,14547.152,19107.425
2019-01-29 09:00:00,14336.139,37.9,1,9,1,13562.026,17776.372
2019-01-29 10:00:00,13817.207,39.9,1,10,1,12651.292,16674.195
2019-01-29 11:00:00,13266.921,42.1,1,11,1,12097.317,15653.645
2019-01-29 12:00:00,12844.472,45,1,12,1,11747.634,14866.122
2019-01-29 13:00:00,12639.241,46,1,13,1,11360.453,14248.015
2019-01-29 14:00:00,12709.376,48,1,14,1,11211.639,13906.396
2019-01-29 15:00:00,13046.619,48,1,15,1,11449.225,13991.749
2019-01-29 16:00:00,13442.584,46.9,1,16,1,11869.143,14651.544
2019-01-29 17:00:00,14152.84,42.1,1,17,1,12635.133,15711.942
2019-01-29 18:00:00,14377.092,39.9,1,18,1,12947.464,16262.486
2019-01-29 19:00:00,14213.558,39,1,19,1,12920.224,16254.132
2019-01-29 20:00:00,13946.977,39,1,20,1,12697.413,16057.218
2019-01-29 21:00:00,13619.91,37,1,21,1,12293.45,15589.783
2019-01-29 22:00:00,13240.652,37,1,22,1,11621.93,14836.264
2019-01-29 23:00:00,12900.06,35.1,1,23,1,11139.049,14172.423
2019-01-30 00:00:00,12715.317,33.1,1,0,2,10810.276,13802.947
2019-01-30 01:00:00,12905.771,33.1,1,1,2,10686.691,13590.443
2019-01-30 02:00:00,13179.563,30.9,1,2,2,10779.677,13502.341
2019-01-30 03:00:00,13582.248,30,1,3,2,11134.159,13552.476
2019-01-30 04:00:00,14310.666,27,1,4,2,11659.078,13793.165
2019-01-30 05:00:00,15406.729,25,1,5,2,12686.382,14450.781
2019-01-30 06:00:00,16678.505,23,1,6,2,13973.722,15495.155
2019-01-30 07:00:00,17217.679,23,1,7,2,14560.766,15773.324
2019-01-30 08:00:00,16497.73,24.1,1,8,2,14514.55,15130.195
2019-01-30 09:00:00,15282.083,28,1,9,2,14148.108,14320.465
2019-01-30 10:00:00,14567.747,30.9,1,10,2,13824.787,13627.963
2019-01-30 11:00:00,14025.647,33.1,1,11,2,13415.784,13032.487
2019-01-30 12:00:00,13630.818,37,1,12,2,13029.132,12452.887
2019-01-30 13:00:00,13532.682,39,1,13,2,12606.47,11976.12
2019-01-30 14:00:00,13416.386,39.9,1,14,2,12269.616,11743.628
2019-01-30 15:00:00,13582.131,41,1,15,2,12212.648,11616.446
2019-01-30 16:00:00,14322.813,42.1,1,16,2,12671.516,11766.773
2019-01-30 17:00:00,15664.013,39,1,17,2,13752.939,12399.895
2019-01-30 18:00:00,16760.227,34,1,18,2,14512.199,12772.847
2019-01-30 19:00:00,17128.9,32,1,19,2,14743.688,12582.912
2019-01-30 20:00:00,17254.602,28,1,20,2,14715.945,12245.041
2019-01-30 21:00:00,17047.726,26.1,1,21,2,14343.085,11649.894
2019-01-30 22:00:00,16594.326,23,1,22,2,13744.142,10811.633
2019-01-30 23:00:00,16336.635,21,1,23,2,13215.339,10055.909
2019-01-31 00:00:00,16278.428,19,1,0,3,12935.501,9495.644
2019-01-31 01:00:00,16479.709,18,1,1,3,12882.663,9210.785
2019-01-31 02:00:00,16726.332,17.1,1,2,3,12894.721,9285.202
2019-01-31 03:00:00,17144.62,16,1,3,3,12935.884,9122.48
2019-01-31 04:00:00,17693.214,15.1,1,4,3,13255.022,9291.847
2019-01-31 05:00:00,18514.742,15.1,1,5,3,14088.272,9572.778
2019-01-31 06:00:00,19560.25,14,1,6,3,15126.228,10679.041
2019-01-31 07:00:00,19930.461,12.9,1,7,3,15411.355,11379.866
2019-01-31 08:00:00,19059.88,15.1,1,8,3,14878.017,11283.495
2019-01-31 09:00:00,17807.235,17.1,1,9,3,14336.139,11112.771
2019-01-31 10:00:00,16712.917,19.9,1,10,3,13817.207,11131.277
2019-01-31 11:00:00,15839.864,23,1,11,3,13266.921,11146.329
2019-01-31 12:00:00,15210.504,25,1,12,3,12844.472,11122.133
2019-01-31 13:00:00,14643.389,27,1,13,3,12639.241,10897.515
2019-01-31 14:00:00,14221.415,30,1,14,3,12709.376,10638.763
2019-01-31 15:00:00,14284.54,30.9,1,15,3,13046.619,10573.449
2019-01-31 16:00:00,14822.207,32,1,16,3,13442.584,11008.481
2019-01-31 17:00:00,16034.394,30.9,1,17,3,14152.84,11771.018
2019-01-31 18:00:00,16893.214,28,1,18,3,14377.092,12504.075
2019-01-31 19:00:00,17097.655,27,1,19,3,14213.558,12608.402
2019-01-31 20:00:00,17058.777,26.1,1,20,3,13946.977,12535.443
2019-01-31 21:00:00,16782.902,24.1,1,21,3,13619.91,12243.476
2019-01-31 22:00:00,16215.704,26.1,1,22,3,13240.652,11851.5
2019-01-31 23:00:00,15798.155,21.9,1,23,3,12900.06,11379.585
2019-02-01 00:00:00,15569.728,25,2,0,4,12715.317,11264.379
2019-02-01 01:00:00,15472.354,23,2,1,4,12905.771,11351.308
2019-02-01 02:00:00,15316.634,21.9,2,2,4,13179.563,11513.383
2019-02-01 03:00:00,15350.841,23,2,3,4,13582.248,11850.269
2019-02-01 04:00:00,15724.136,21,2,4,4,14310.666,12451.265
2019-02-01 05:00:00,16500.093,19.9,2,5,4,15406.729,13374.466
2019-02-01 06:00:00,17441.32,21,2,6,4,16678.505,14734.847
2019-02-01 07:00:00,17806.489,21,2,7,4,17217.679,15280.468
2019-02-01 08:00:00,17347.623,23,2,8,4,16497.73,14554.406
2019-02-01 09:00:00,16907.24,25,2,9,4,15282.083,13610.053
2019-02-01 10:00:00,16123.708,28,2,10,4,14567.747,12816.991
2019-02-01 11:00:00,15434.086,30.9,2,11,4,14025.647,12406.632
2019-02-01 12:00:00,14972.455,32,2,12,4,13630.818,11995.469
2019-02-01 13:00:00,14620.027,32,2,13,4,13532.682,11726.792
2019-02-01 14:00:00,14504.732,33.1,2,14,4,13416.386,11517.064
2019-02-01 15:00:00,14613.75,30.9,2,15,4,13582.131,11525.15
2019-02-01 16:00:00,14961.038,30,2,16,4,14322.813,11953.169
2019-02-01 17:00:00,15691.056,30,2,17,4,15664.013,13081.992
2019-02-01 18:00:00,15857.623,30,2,18,4,16760.227,13838.251
2019-02-01 19:00:00,15696.075,30,2,19,4,17128.9,13947.857
2019-02-01 20:00:00,15420.795,28.9,2,20,4,17254.602,13991.997
2019-02-01 21:00:00,15120.287,28,2,21,4,17047.726,13924.588
2019-02-01 22:00:00,14614.132,26.1,2,22,4,16594.326,13646.982
2019-02-01 23:00:00,14279.878,26.1,2,23,4,16336.635,13371.494
2019-02-02 00:00:00,14069.796,25,2,0,5,16278.428,13206.087
2019-02-02 01:00:00,14091.131,25,2,1,5,16479.709,13290.4
2019-02-02 02:00:00,14188.411,24.1,2,2,5,16726.332,13471.987
2019-02-02 03:00:00,14503.914,23,2,3,5,17144.62,13714.066
2019-02-02 04:00:00,14896.292,19.9,2,4,5,17693.214,14149.045
2019-02-02 05:00:00,15481.462,21.9,2,5,5,18514.742,14632.737
2019-02-02 06:00:00,16186.153,19.9,2,6,5,19560.25,15274.941
2019-02-02 07:00:00,16767.063,19.9,2,7,5,19930.461,15840.466
2019-02-02 08:00:00,16470.485,21,2,8,5,19059.88,15592.73
2019-02-02 09:00:00,15433.434,24.1,2,9,5,17807.235,14546.563
2019-02-02 10:00:00,14300.992,27,2,10,5,16712.917,13549.744
