ept,netload,tmpf,month,hour,dayofweek,mw2day,mw7day,potential
2019-05-17 14:00:00,12020.908,81.0,5,14,4,9846.224,12960.121,1364.64586956522
2019-05-17 15:00:00,12559.037,82.9,5,15,4,10038.666,13126.364,1796.321347826086
2019-05-17 16:00:00,13033.719,84.0,5,16,4,10202.746,13227.307,2093.0524347826067
2019-05-17 17:00:00,13183.025,84.9,5,17,4,10343.035,13197.551,2066.7782391304354
2019-05-17 18:00:00,13215.063,84.0,5,18,4,10494.626,12943.941,2061.0746739130445
2019-05-17 19:00:00,12833.404,84.0,5,19,4,10456.798,12548.005,1790.285391304349
2019-05-17 20:00:00,12498.097,81.0,5,20,4,10645.53,12373.259,1460.0748695652164
2019-05-17 21:00:00,12105.669,75.0,5,21,4,10328.104,11866.213,1443.9004999999995
2019-05-17 22:00:00,11186.087,71.1,5,22,4,9492.122,11007.497,1236.5142391304362
2019-05-17 23:00:00,10275.54,69.1,5,23,4,8624.136,10088.986,1050.1884565217388
2019-05-18 00:00:00,9485.47,66.9,5,0,5,8077.344,9326.494,796.1695652173912
2019-05-18 01:00:00,8952.487,66.9,5,1,5,7762.392,8772.098,631.2453913043464
2019-05-18 02:00:00,8513.128,64.9,5,2,5,7589.755,8401.793,399.38189130434967
2019-05-18 03:00:00,8272.115,66.0,5,3,5,7552.807,8196.533,241.5083478260849
2019-05-18 04:00:00,8194.291,64.9,5,4,5,7789.989,8156.07,62.53854347826109
2019-05-18 05:00:00,8266.648,66.0,5,5,5,8300.01,8256.939,0.0
2019-05-18 06:00:00,8422.121,64.9,5,6,5,9137.698,8397.239,0.0
2019-05-18 07:00:00,8931.529,64.9,5,7,5,9579.069,8809.898,0.0
2019-05-18 08:00:00,9636.543,70.0,5,8,5,9668.043,9404.77,32.46967391304133
2019-05-18 09:00:00,10338.274,73.0,5,9,5,9648.306,9913.743,510.9157391304361
2019-05-18 10:00:00,11022.76,77.0,5,10,5,9932.544,10257.648,993.130782608694
2019-05-18 11:00:00,11729.868,81.0,5,11,5,10172.924,10612.267,1510.9085434782628
2019-05-18 12:00:00,12473.909,84.0,5,12,5,10409.691,10946.22,2057.712478260868
2019-05-18 13:00:00,12985.72,84.9,5,13,5,10470.841,11124.668,2431.83952173913
2019-05-18 14:00:00,13374.168,86.0,5,14,5,10712.357,11036.326,2717.90586956522
2019-05-18 15:00:00,13770.796,87.1,5,15,5,11051.004,10822.072,3008.080347826086
2019-05-18 16:00:00,14080.395,87.1,5,16,5,11472.924,10724.14,3139.728434782608
2019-05-18 17:00:00,14212.529,87.1,5,17,5,11626.38,10633.215,3096.282239130436
2019-05-18 18:00:00,13943.457,86.0,5,18,5,11688.989,10607.694,2789.4686739130448
2019-05-18 19:00:00,13521.006,82.0,5,19,5,11475.66,10508.572,2477.887391304348
2019-05-18 20:00:00,12973.699,79.0,5,20,5,11423.206,10503.05,1935.6768695652167
2019-05-18 21:00:00,12479.017,73.9,5,21,5,10980.102,10232.591,1817.2485
2019-05-18 22:00:00,11527.625,71.1,5,22,5,10018.011,9701.764,1578.0522391304366
2019-05-18 23:00:00,10589.76,69.1,5,23,5,9079.41,9080.316,1364.408456521738
2019-05-19 00:00:00,9736.313,68.0,5,0,6,8335.214,8456.187,1047.012565217392
2019-05-19 01:00:00,9108.221,66.9,5,1,6,7956.008,8058.689,786.9793913043468
2019-05-19 02:00:00,8686.272,68.0,5,2,6,7804.069,7837.314,572.5258913043499
2019-05-19 03:00:00,8479.107,69.1,5,3,6,7722.062,7730.597,448.5003478260851
2019-05-19 04:00:00,8316.231,68.0,5,4,6,7841.213,7667.32,184.4785434782616
2019-05-19 05:00:00,8319.672,68.0,5,5,6,8322.85,7749.197,0.0
2019-05-19 06:00:00,8336.069,66.9,5,6,6,9106.209,7915.905,0.0
2019-05-19 07:00:00,8895.392,69.1,5,7,6,9671.699,8367.868,0.0
2019-05-19 08:00:00,9674.666,72.0,5,8,6,9874.018,8969.409,70.59267391304093
2019-05-19 09:00:00,10714.679,75.9,5,9,6,10167.949,9453.881,887.3207391304368
2019-05-19 10:00:00,11705.383,79.0,5,10,6,10465.568,9738.124,1675.7537826086937
2019-05-19 11:00:00,12700.468,82.0,5,11,6,10709.903,9848.216,2481.508543478263
2019-05-19 12:00:00,13636.215,84.9,5,12,6,11044.447,9982.376,3220.0184782608685
2019-05-19 13:00:00,14441.299,88.0,5,13,6,11506.054,10052.381,3887.4185217391314
2019-05-19 14:00:00,15039.229,89.1,5,14,6,12020.908,10070.076,4382.96686956522
2019-05-19 15:00:00,15510.452,91.0,5,15,6,12559.037,10137.585,4747.736347826085
2019-05-19 16:00:00,15748.181,91.0,5,16,6,13033.719,10315.283,4807.514434782608
2019-05-19 17:00:00,15896.009,91.0,5,17,6,13183.025,10452.118,4779.762239130436
2019-05-19 18:00:00,15783.592,89.1,5,18,6,13215.063,10445.364,4629.603673913045
2019-05-19 19:00:00,15304.63,86.0,5,19,6,12833.404,10419.074,4261.511391304348
2019-05-19 20:00:00,14977.058,82.0,5,20,6,12498.097,10475.257,3939.0358695652176
2019-05-19 21:00:00,14215.616,80.1,5,21,6,12105.669,10039.481,3553.8475
2019-05-19 22:00:00,13040.868,78.1,5,22,6,11186.087,9350.937,3091.295239130437
2019-05-19 23:00:00,11859.336,79.0,5,23,6,10275.54,8645.971,2633.984456521737
2019-05-20 00:00:00,10832.49,79.0,5,0,0,9485.47,8088.877,2143.189565217392
2019-05-20 01:00:00,10192.828,77.0,5,1,0,8952.487,7706.839,1871.5863913043468
2019-05-20 02:00:00,9668.789,75.0,5,2,0,8513.128,7562.271,1555.0428913043495
2019-05-20 03:00:00,9440.579,71.1,5,3,0,8272.115,7526.409,1409.9723478260848
2019-05-20 04:00:00,9527.608,72.0,5,4,0,8194.291,7772.895,1395.855543478262
2019-05-20 05:00:00,9977.388,71.1,5,5,0,8266.648,8345.561,1517.6747173913045
2019-05-20 06:00:00,10701.17,70.0,5,6,0,8422.121,9280.836,1774.0338695652172
2019-05-20 07:00:00,11506.629,71.1,5,7,0,8931.529,9844.381,2182.3073478260867
2019-05-20 08:00:00,12075.637,73.0,5,8,0,9636.543,10017.257,2471.5636739130423
2019-05-20 09:00:00,12670.344,75.9,5,9,0,10338.274,10150.624,2842.985739130436
2019-05-20 10:00:00,13517.997,79.0,5,10,0,11022.76,10176.748,3488.367782608693
2019-05-20 11:00:00,14272.581,82.0,5,11,0,11729.868,10237.209,4053.621543478263
2019-05-20 12:00:00,14967.786,84.0,5,12,0,12473.909,10011.019,4551.589478260868
2019-05-20 13:00:00,15592.893,86.0,5,13,0,12985.72,9948.625,5039.0125217391305
2019-05-20 14:00:00,16037.214,88.0,5,14,0,13374.168,9968.197,5380.9518695652205
2019-05-20 15:00:00,16282.674,88.0,5,15,0,13770.796,10027.939,5519.958347826087
2019-05-20 16:00:00,16378.429,89.1,5,16,0,14080.395,10019.733,5437.762434782608
2019-05-20 17:00:00,16225.45,86.0,5,17,0,14212.529,10081.403,5109.2032391304365
2019-05-20 18:00:00,15838.919,80.1,5,18,0,13943.457,10161.242,4684.930673913044
2019-05-20 19:00:00,15165.201,79.0,5,19,0,13521.006,10281.963,4122.082391304348
2019-05-20 20:00:00,14640.162,75.0,5,20,0,12973.699,10451.238,3602.139869565217
2019-05-20 21:00:00,13772.611,73.0,5,21,0,12479.017,10145.736,3110.8425000000007
2019-05-20 22:00:00,12436.117,75.0,5,22,0,11527.625,9280.661,2486.544239130437
2019-05-20 23:00:00,11107.952,73.9,5,23,0,10589.76,8582.221,1882.6004565217368
2019-05-21 00:00:00,10122.004,72.0,5,0,1,9736.313,8100.494,1432.703565217393
2019-05-21 01:00:00,9447.78,73.0,5,1,1,9108.221,7843.249,1126.538391304348
2019-05-21 02:00:00,9035.554,70.0,5,2,1,8686.272,7658.917,921.8078913043493
2019-05-21 03:00:00,8749.964,69.1,5,3,1,8479.107,7666.142,719.3573478260851
2019-05-21 04:00:00,8824.01,66.0,5,4,1,8316.231,7900.551,692.257543478262
2019-05-21 05:00:00,9136.336,66.0,5,5,1,8319.672,8484.858,676.622717391303
2019-05-21 06:00:00,9888.615,64.0,5,6,1,8336.069,9347.628,961.4788695652168
2019-05-21 07:00:00,10456.239,64.9,5,7,1,8895.392,9745.372,1131.9173478260857
2019-05-21 08:00:00,10684.535,66.9,5,8,1,9674.666,9712.788,1080.4616739130415
2019-05-21 09:00:00,10876.276,69.1,5,9,1,10714.679,9687.829,1048.9177391304363
2019-05-21 10:00:00,11063.164,70.0,5,10,1,11705.383,9719.164,1033.5347826086945
2019-05-21 11:00:00,11300.146,72.0,5,11,1,12700.468,9725.909,1081.186543478263
2019-05-21 12:00:00,11625.418,73.9,5,12,1,13636.215,9720.985,1209.221478260868
2019-05-21 13:00:00,11942.473,75.0,5,13,1,14441.299,9717.219,1388.5925217391305
2019-05-21 14:00:00,12190.198,77.0,5,14,1,15039.229,9629.84,1533.9358695652209
2019-05-21 15:00:00,12376.03,78.1,5,15,1,15510.452,9539.609,1613.3143478260863
2019-05-21 16:00:00,12644.887,75.0,5,16,1,15748.181,9633.111,1704.2204347826082
2019-05-21 17:00:00,12616.159,75.9,5,17,1,15896.009,9801.022,1499.9122391304354
2019-05-21 18:00:00,12399.85,73.9,5,18,1,15783.592,9921.326,1245.8616739130448
2019-05-21 19:00:00,11979.358,73.0,5,19,1,15304.63,10033.943,936.2393913043488
2019-05-21 20:00:00,11794.944,68.0,5,20,1,14977.058,10231.213,756.9218695652162
2019-05-21 21:00:00,11251.804,64.9,5,21,1,14215.616,9995.061,590.0355
2019-05-21 22:00:00,10217.718,63.0,5,22,1,13040.868,9283.986,268.1452391304374
2019-05-21 23:00:00,9158.114,63.0,5,23,1,11859.336,8615.402,0.0
2019-05-22 00:00:00,8438.187,59.0,5,0,2,10832.49,8105.574,0.0
2019-05-22 01:00:00,8006.772,57.9,5,1,2,10192.828,7834.426,0.0
2019-05-22 02:00:00,7752.76,57.0,5,2,2,9668.789,7762.066,0.0
2019-05-22 03:00:00,7632.147,55.0,5,3,2,9440.579,7880.094,0.0
2019-05-22 04:00:00,7855.147,55.9,5,4,2,9527.608,8096.882,0.0
2019-05-22 05:00:00,8313.411,54.0,5,5,2,9977.388,8787.302,0.0
2019-05-22 06:00:00,9008.667,54.0,5,6,2,10701.17,9687.216,81.53086956521656
2019-05-22 07:00:00,9425.35,55.9,5,7,2,11506.629,10030.58,101.02834782608625
2019-05-22 08:00:00,9625.019,61.0,5,8,2,12075.637,9843.164,20.9456739130419
2019-05-22 09:00:00,9788.521,64.9,5,9,2,12670.344,9626.768,0.0
2019-05-22 10:00:00,10005.816,68.0,5,10,2,13517.997,9644.118,0.0
2019-05-22 11:00:00,10188.962,69.1,5,11,2,14272.581,9562.451,0.0
2019-05-22 12:00:00,10398.008,71.1,5,12,2,14967.786,9551.932,0.0
2019-05-22 13:00:00,10665.274,73.0,5,13,2,15592.893,9737.279,111.39352173912994
2019-05-22 14:00:00,10919.988,75.0,5,14,2,16037.214,9846.224,263.7258695652199
2019-05-22 15:00:00,11270.309,73.9,5,15,2,16282.674,10038.666,507.59334782608494
2019-05-22 16:00:00,11731.424,75.0,5,16,2,16378.429,10202.746,790.7574347826085
2019-05-22 17:00:00,11920.665,75.9,5,17,2,16225.45,10343.035,804.4182391304366
2019-05-22 18:00:00,11897.976,75.0,5,18,2,15838.919,10494.626,743.987673913045
2019-05-22 19:00:00,11580.635,73.9,5,19,2,15165.201,10456.798,537.5163913043489
2019-05-22 20:00:00,11501.232,70.0,5,20,2,14640.162,10645.53,463.2098695652167
2019-05-22 21:00:00,11111.973,66.0,5,21,2,13772.611,10328.104,450.2044999999998
2019-05-22 22:00:00,10134.198,64.0,5,22,2,12436.117,9492.122,184.62523913043697
2019-05-22 23:00:00,9211.278,62.1,5,23,2,11107.952,8624.136,0.0
2019-05-23 00:00:00,8518.431,60.1,5,0,3,10122.004,8077.344,0.0
2019-05-23 01:00:00,8144.729,61.0,5,1,3,9447.78,7762.392,0.0
2019-05-23 02:00:00,7884.334,60.1,5,2,3,9035.554,7589.755,0.0
2019-05-23 03:00:00,7749.65,60.1,5,3,3,8749.964,7552.807,0.0
2019-05-23 04:00:00,7947.139,59.0,5,4,3,8824.01,7789.989,0.0
2019-05-23 05:00:00,8499.333,61.0,5,5,3,9136.336,8300.01,39.61971739130422
2019-05-23 06:00:00,9265.444,61.0,5,6,3,9888.615,9137.698,338.3078695652166
2019-05-23 07:00:00,9821.429,62.1,5,7,3,10456.239,9579.069,497.107347826086
2019-05-23 08:00:00,10159.93,66.0,5,8,3,10684.535,9668.043,555.856673913042
2019-05-23 09:00:00,10625.015,70.0,5,9,3,10876.276,9648.306,797.6567391304361
2019-05-23 10:00:00,11320.279,75.0,5,10,3,11063.164,9932.544,1290.6497826086943
2019-05-23 11:00:00,11813.556,79.0,5,11,3,11300.146,10172.924,1594.596543478263
2019-05-23 12:00:00,12671.91,82.0,5,12,3,11625.418,10409.691,2255.713478260868
2019-05-23 13:00:00,13632.571,82.9,5,13,3,11942.473,10470.841,3078.6905217391304
2019-05-23 14:00:00,14425.403,82.9,5,14,3,12190.198,10712.357,3769.140869565221
2019-05-23 15:00:00,14272.025,84.9,5,15,3,12376.03,11051.004,3509.3093478260853
2019-05-23 16:00:00,13890.552,86.0,5,16,3,12644.887,11472.924,2949.8854347826077
2019-05-23 17:00:00,14102.977,84.9,5,17,3,12616.159,11626.38,2986.7302391304365
2019-05-23 18:00:00,14083.148,82.0,5,18,3,12399.85,11688.989,2929.159673913044
2019-05-23 19:00:00,13912.169,82.0,5,19,3,11979.358,11475.66,2869.0503913043485
2019-05-23 20:00:00,13759.442,82.0,5,20,3,11794.944,11423.206,2721.419869565216
2019-05-23 21:00:00,13290.272,81.0,5,21,3,11251.804,10980.102,2628.5035000000007
2019-05-23 22:00:00,12270.174,80.1,5,22,3,10217.718,10018.011,2320.601239130437
2019-05-23 23:00:00,11275.539,79.0,5,23,3,9158.114,9079.41,2050.1874565217386
2019-05-24 00:00:00,10437.149,79.0,5,0,4,8438.187,8335.214,1747.8485652173913
2019-05-24 01:00:00,9934.068,79.0,5,1,4,8006.772,7956.008,1612.8263913043463
2019-05-24 02:00:00,9655.353,78.1,5,2,4,7752.76,7804.069,1541.6068913043482
2019-05-24 03:00:00,9431.174,77.0,5,3,4,7632.147,7722.062,1400.567347826086
2019-05-24 04:00:00,9488.709,75.9,5,4,4,7855.147,7841.213,1356.9565434782626
2019-05-24 05:00:00,9835.155,75.9,5,5,4,8313.411,8322.85,1375.4417173913043
2019-05-24 06:00:00,10608.97,75.9,5,6,4,9008.667,9106.209,1681.8338695652164
2019-05-24 07:00:00,11482.568,77.0,5,7,4,9425.35,9671.699,2158.246347826085
2019-05-24 08:00:00,12114.897,80.1,5,8,4,9625.019,9874.018,2510.8236739130425
2019-05-24 09:00:00,12817.411,82.9,5,9,4,9788.521,10167.949,2990.0527391304367
2019-05-24 10:00:00,13509.935,86.0,5,10,4,10005.816,10465.568,3480.3057826086933
2019-05-24 11:00:00,14011.827,87.1,5,11,4,10188.962,10709.903,3792.8675434782617
2019-05-24 12:00:00,14377.916,88.0,5,12,4,10398.008,11044.447,3961.719478260868
2019-05-24 13:00:00,14804.002,88.0,5,13,4,10665.274,11506.054,4250.121521739131
2019-05-24 14:00:00,15161.233,88.0,5,14,4,10919.988,12020.908,4504.970869565221
2019-05-24 15:00:00,15486.268,88.0,5,15,4,11270.309,12559.037,4723.552347826086
2019-05-24 16:00:00,15728.671,89.1,5,16,4,11731.424,13033.719,4788.004434782608
2019-05-24 17:00:00,15793.175,90.0,5,17,4,11920.665,13183.025,4676.928239130435
2019-05-24 18:00:00,15313.122,88.0,5,18,4,11897.976,13215.063,4159.133673913044
2019-05-24 19:00:00,14542.6,86.0,5,19,4,11580.635,12833.404,3499.481391304349
2019-05-24 20:00:00,13872.931,81.0,5,20,4,11501.232,12498.097,2834.908869565217
2019-05-24 21:00:00,13163.791,79.0,5,21,4,11111.973,12105.669,2502.022499999999
2019-05-24 22:00:00,12091.753,75.0,5,22,4,10134.198,11186.087,2142.1802391304373
2019-05-24 23:00:00,10991.749,73.0,5,23,4,9211.278,10275.54,1766.3974565217377
2019-05-25 00:00:00,10010.441,72.0,5,0,5,8518.431,9485.47,1321.1405652173926
2019-05-25 01:00:00,9342.897,68.0,5,1,5,8144.729,8952.487,1021.655391304348
2019-05-25 02:00:00,8908.889,69.1,5,2,5,7884.334,8513.128,795.1428913043483
2019-05-25 03:00:00,8582.617,68.0,5,3,5,7749.65,8272.115,552.0103478260853
2019-05-25 04:00:00,8428.35,66.9,5,4,5,7947.139,8194.291,296.5975434782622
2019-05-25 05:00:00,8447.713,68.0,5,5,5,8499.333,8266.648,0.0
2019-05-25 06:00:00,8597.773,66.0,5,6,5,9265.444,8422.121,0.0
2019-05-25 07:00:00,9102.582,66.0,5,7,5,9821.429,8931.529,0.0
2019-05-25 08:00:00,9863.101,70.0,5,8,5,10159.93,9636.543,259.02767391304224
2019-05-25 09:00:00,10724.695,73.0,5,9,5,10625.015,10338.274,897.3367391304364
2019-05-25 10:00:00,11479.748,75.9,5,10,5,11320.279,11022.76,1450.1187826086934
2019-05-25 11:00:00,12128.715,79.0,5,11,5,11813.556,11729.868,1909.7555434782623
2019-05-25 12:00:00,12712.355,80.1,5,12,5,12671.91,12473.909,2296.158478260868
2019-05-25 13:00:00,13202.259,82.9,5,13,5,13632.571,12985.72,2648.3785217391305
2019-05-25 14:00:00,13729.672,84.0,5,14,5,14425.403,13374.168,3073.409869565221
2019-05-25 15:00:00,14111.795,84.9,5,15,5,14272.025,13770.796,3349.0793478260857
2019-05-25 16:00:00,14424.464,86.0,5,16,5,13890.552,14080.395,3483.7974347826075
2019-05-25 17:00:00,14413.948,86.0,5,17,5,14102.977,14212.529,3297.701239130436
2019-05-25 18:00:00,14097.725,84.9,5,18,5,14083.148,13943.457,2943.736673913045
2019-05-25 19:00:00,13654.585,82.0,5,19,5,13912.169,13521.006,2611.466391304348
2019-05-25 20:00:00,13226.998,78.1,5,20,5,13759.442,12973.699,2188.9758695652163
2019-05-25 21:00:00,12704.988,75.9,5,21,5,13290.272,12479.017,2043.2194999999992
2019-05-25 22:00:00,11913.818,77.0,5,22,5,12270.174,11527.625,1964.245239130436
2019-05-25 23:00:00,11050.514,75.9,5,23,5,11275.539,10589.76,1825.162456521737
2019-05-26 00:00:00,10244.925,75.0,5,0,6,10437.149,9736.313,1555.6245652173911
2019-05-26 01:00:00,9662.496,73.0,5,1,6,9934.068,9108.221,1341.2543913043464
2019-05-26 02:00:00,9301.383,73.0,5,2,6,9655.353,8686.272,1187.6368913043489
2019-05-26 03:00:00,9003.46,73.9,5,3,6,9431.174,8479.107,972.8533478260842
2019-05-26 04:00:00,8890.525,73.0,5,4,6,9488.709,8316.231,758.7725434782615
2019-05-26 05:00:00,8792.343,72.0,5,5,6,9835.155,8319.672,332.62971739130444
2019-05-26 06:00:00,8921.624,71.1,5,6,6,10608.97,8336.069,0.0
2019-05-26 07:00:00,9587.437,73.0,5,7,6,11482.568,8895.392,263.1153478260858
2019-05-26 08:00:00,10738.037,75.9,5,8,6,12114.897,9674.666,1133.963673913042
2019-05-26 09:00:00,11891.176,80.1,5,9,6,12817.411,10714.679,2063.817739130436
2019-05-26 10:00:00,12975.387,84.9,5,10,6,13509.935,11705.383,2945.7577826086945
2019-05-26 11:00:00,13926.259,90.0,5,11,6,14011.827,12700.468,3707.2995434782624
2019-05-26 12:00:00,14586.759,90.0,5,12,6,14377.916,13636.215,4170.562478260868
2019-05-26 13:00:00,15131.596,91.9,5,13,6,14804.002,14441.299,4577.71552173913
2019-05-26 14:00:00,15506.269,91.9,5,14,6,15161.233,15039.229,4850.006869565221
2019-05-26 15:00:00,15781.393,91.9,5,15,6,15486.268,15510.452,5018.677347826086
2019-05-26 16:00:00,15832.346,91.0,5,16,6,15728.671,15748.181,4891.679434782607
2019-05-26 17:00:00,15745.962,90.0,5,17,6,15793.175,15896.009,4629.715239130435
2019-05-26 18:00:00,15305.615,77.0,5,18,6,15313.122,15783.592,4151.626673913044
2019-05-26 19:00:00,14757.946,81.0,5,19,6,14542.6,15304.63,3714.827391304349
2019-05-26 20:00:00,14354.05,80.1,5,20,6,13872.931,14977.058,3316.027869565216
2019-05-26 21:00:00,13760.241,77.0,5,21,6,13163.791,14215.616,3098.4725
2019-05-26 22:00:00,12879.896,78.1,5,22,6,12091.753,13040.868,2930.3232391304373
2019-05-26 23:00:00,11819.887,75.9,5,23,6,10991.749,11859.336,2594.5354565217385
2019-05-27 00:00:00,10906.919,75.0,5,0,0,10010.441,10832.49,2217.618565217392
2019-05-27 01:00:00,10197.264,75.9,5,1,0,9342.897,10192.828,1876.0223913043465
2019-05-27 02:00:00,9741.521,73.0,5,2,0,8908.889,9668.789,1627.7748913043497
2019-05-27 03:00:00,9434.272,72.0,5,3,0,8582.617,9440.579,1403.665347826086
2019-05-27 04:00:00,9317.071,72.0,5,4,0,8428.35,9527.608,1185.3185434782615
2019-05-27 05:00:00,9358.34,72.0,5,5,0,8447.713,9977.388,898.6267173913038
2019-05-27 06:00:00,9415.787,70.0,5,6,0,8597.773,10701.17,488.65086956521736
2019-05-27 07:00:00,9812.423,71.1,5,7,0,9102.582,11506.629,488.10134782608657
2019-05-27 08:00:00,10718.145,75.0,5,8,0,9863.101,12075.637,1114.071673913042
2019-05-27 09:00:00,11814.773,78.1,5,9,0,10724.695,12670.344,1987.414739130436
2019-05-27 10:00:00,12757.042,79.0,5,10,0,11479.748,13517.997,2727.4127826086933
2019-05-27 11:00:00,13421.581,81.0,5,11,0,12128.715,14272.581,3202.6215434782625
2019-05-27 12:00:00,13868.552,81.0,5,12,0,12712.355,14967.786,3452.355478260868
2019-05-27 13:00:00,14188.121,84.0,5,13,0,13202.259,15592.893,3634.2405217391297
2019-05-27 14:00:00,14438.17,84.9,5,14,0,13729.672,16037.214,3781.9078695652206
2019-05-27 15:00:00,14704.15,84.9,5,15,0,14111.795,16282.674,3941.434347826085
2019-05-27 16:00:00,15033.846,84.9,5,16,0,14424.464,16378.429,4093.179434782607
2019-05-27 17:00:00,15168.912,84.9,5,17,0,14413.948,16225.45,4052.665239130436
2019-05-27 18:00:00,14946.299,82.0,5,18,0,14097.725,15838.919,3792.310673913045
2019-05-27 19:00:00,14472.458,81.0,5,19,0,13654.585,15165.201,3429.339391304349
2019-05-27 20:00:00,14008.736,78.1,5,20,0,13226.998,14640.162,2970.713869565217
2019-05-27 21:00:00,13349.452,77.0,5,21,0,12704.988,13772.611,2687.683499999999
2019-05-27 22:00:00,12167.943,75.9,5,22,0,11913.818,12436.117,2218.370239130436
2019-05-27 23:00:00,10930.566,73.0,5,23,0,11050.514,11107.952,1705.2144565217386
2019-05-28 00:00:00,10024.689,72.0,5,0,1,10244.925,10122.004,1335.3885652173922
2019-05-28 01:00:00,9416.583,70.0,5,1,1,9662.496,9447.78,1095.3413913043478
2019-05-28 02:00:00,9124.703,69.1,5,2,1,9301.383,9035.554,1010.9568913043486
2019-05-28 03:00:00,8956.192,69.1,5,3,1,9003.46,8749.964,925.5853478260842
2019-05-28 04:00:00,9078.928,68.0,5,4,1,8890.525,8824.01,947.1755434782616
2019-05-28 05:00:00,9611.008,68.0,5,5,1,8792.343,9136.336,1151.2947173913035
2019-05-28 06:00:00,10390.741,68.0,5,6,1,8921.624,9888.615,1463.604869565217
2019-05-28 07:00:00,11081.446,70.0,5,7,1,9587.437,10456.239,1757.1243478260858
2019-05-28 08:00:00,11450.364,72.0,5,8,1,10738.037,10684.535,1846.2906739130408
2019-05-28 09:00:00,12049.288,73.0,5,9,1,11891.176,10876.276,2221.929739130437
2019-05-28 10:00:00,12747.181,75.0,5,10,1,12975.387,11063.164,2717.5517826086943
2019-05-28 11:00:00,13551.84,81.0,5,11,1,13926.259,11300.146,3332.8805434782626
2019-05-28 12:00:00,14536.319,84.0,5,12,1,14586.759,11625.418,4120.122478260868
2019-05-28 13:00:00,15598.641,89.1,5,13,1,15131.596,11942.473,5044.76052173913
2019-05-28 14:00:00,16470.582,90.0,5,14,1,15506.269,12190.198,5814.319869565219
2019-05-28 15:00:00,17116.731,91.9,5,15,1,15781.393,12376.03,6354.015347826085
2019-05-28 16:00:00,17576.222,91.9,5,16,1,15832.346,12644.887,6635.555434782609
2019-05-28 17:00:00,17760.25,91.9,5,17,1,15745.962,12616.159,6644.003239130436
2019-05-28 18:00:00,17539.919,91.9,5,18,1,15305.615,12399.85,6385.930673913046
2019-05-28 19:00:00,17135.195,91.0,5,19,1,14757.946,11979.358,6092.076391304348
2019-05-28 20:00:00,16500.345,84.0,5,20,1,14354.05,11794.944,5462.322869565218
2019-05-28 21:00:00,15542.067,82.0,5,21,1,13760.241,11251.804,4880.298499999999
2019-05-28 22:00:00,14112.975,80.1,5,22,1,12879.896,10217.718,4163.402239130437
2019-05-28 23:00:00,12651.308,79.0,5,23,1,11819.887,9158.114,3425.956456521739
2019-05-29 00:00:00,11553.576,77.0,5,0,2,10906.919,8438.187,2864.275565217391
2019-05-29 01:00:00,10803.731,77.0,5,1,2,10197.264,8006.772,2482.489391304347
2019-05-29 02:00:00,10310.542,75.0,5,2,2,9741.521,7752.76,2196.7958913043485
2019-05-29 03:00:00,9981.94,78.1,5,3,2,9434.272,7632.147,1951.3333478260856
2019-05-29 04:00:00,9977.534,77.0,5,4,2,9317.071,7855.147,1845.7815434782613
2019-05-29 05:00:00,10280.913,75.0,5,5,2,9358.34,8313.411,1821.199717391304
2019-05-29 06:00:00,11046.741,73.9,5,6,2,9415.787,9008.667,2119.604869565217
2019-05-29 07:00:00,11914.85,75.9,5,7,2,9812.423,9425.35,2590.5283478260862
2019-05-29 08:00:00,12762.178,80.1,5,8,2,10718.145,9625.019,3158.1046739130416
2019-05-29 09:00:00,13734.759,84.0,5,9,2,11814.773,9788.521,3907.4007391304367
2019-05-29 10:00:00,14757.357,87.1,5,10,2,12757.042,10005.816,4727.727782608694
2019-05-29 11:00:00,15630.948,89.1,5,11,2,13421.581,10188.962,5411.988543478263
2019-05-29 12:00:00,16393.391,91.0,5,12,2,13868.552,10398.008,5977.194478260868
2019-05-29 13:00:00,16997.727,90.0,5,13,2,14188.121,10665.274,6443.8465217391295
2019-05-29 14:00:00,17449.725,93.0,5,14,2,14438.17,10919.988,6793.462869565219
2019-05-29 15:00:00,17836.47,93.9,5,15,2,14704.15,11270.309,7073.754347826087
2019-05-29 16:00:00,17959.311,93.9,5,16,2,15033.846,11731.424,7018.644434782609
2019-05-29 17:00:00,17840.203,93.0,5,17,2,15168.912,11920.665,6723.956239130437
2019-05-29 18:00:00,17398.288,91.0,5,18,2,14946.299,11897.976,6244.299673913045
