date,month,hour,dayofweek,tmpc,mw2day,mw7day
2017-01-04 17:00:00,1,17,2,4.095,39233.0,38585.0
2017-01-04 18:00:00,1,18,2,3.695,38519.0,37830.0
2017-01-04 19:00:00,1,19,2,3.323,36141.0,35506.0
2017-01-04 20:00:00,1,20,2,3.043,33400.0,32875.0
2017-01-04 21:00:00,1,21,2,2.867,30331.0,29412.0
2017-01-04 22:00:00,1,22,2,2.875,27134.0,26293.0
2017-01-04 23:00:00,1,23,2,2.843,24458.0,23336.0
2017-01-05 00:00:00,1,0,3,2.765,22566.0,21540.0
2017-01-05 01:00:00,1,1,3,2.682,21643.0,20623.0
2017-01-05 02:00:00,1,2,3,2.539,21230.0,20214.0
2017-01-05 03:00:00,1,3,3,2.494,21427.0,20380.0
2017-01-05 04:00:00,1,4,3,2.561,22884.0,21736.0
2017-01-05 05:00:00,1,5,3,2.63,26758.0,25274.0
2017-01-05 06:00:00,1,6,3,2.66,30915.0,29405.0
2017-01-05 07:00:00,1,7,3,3.266,35124.0,33268.0
2017-01-05 08:00:00,1,8,3,4.654,37913.0,35579.0
2017-01-05 09:00:00,1,9,3,5.665,38087.0,35540.0
2017-01-05 10:00:00,1,10,3,6.217,37981.0,35228.0
2017-01-05 11:00:00,1,11,3,6.427,36725.0,33854.0
2017-01-05 12:00:00,1,12,3,6.35,35619.0,32801.0
2017-01-05 13:00:00,1,13,3,5.884,35826.0,33242.0
2017-01-05 14:00:00,1,14,3,4.762,36406.0,33954.0
2017-01-05 15:00:00,1,15,3,2.965,37551.0,35639.0
2017-01-05 16:00:00,1,16,3,1.944,40975.0,38956.0
2017-01-05 17:00:00,1,17,3,1.452,40853.0,38940.0
2017-01-05 18:00:00,1,18,3,1.026,40162.0,38370.0
2017-01-05 19:00:00,1,19,3,0.637,37640.0,35903.0
2017-01-05 20:00:00,1,20,3,0.251,34714.0,33196.0
2017-01-05 21:00:00,1,21,3,-0.124,31185.0,29832.0
2017-01-05 22:00:00,1,22,3,-0.448,27914.0,26599.0
2017-01-05 23:00:00,1,23,3,-0.729,24837.0,23474.0
2017-01-06 00:00:00,1,0,4,-0.978,22891.0,21536.0
2017-01-06 01:00:00,1,1,4,-1.19,21966.0,20566.0
2017-01-06 02:00:00,1,2,4,-1.369,21598.0,20225.0
2017-01-06 03:00:00,1,3,4,-1.501,21909.0,20522.0
2017-01-06 04:00:00,1,4,4,-1.611,23188.0,21824.0
2017-01-06 05:00:00,1,5,4,-1.745,27122.0,25199.0
2017-01-06 06:00:00,1,6,4,-1.91,31635.0,29136.0
2017-01-06 07:00:00,1,7,4,-1.434,35759.0,32821.0
2017-01-06 08:00:00,1,8,4,-0.111,38091.0,34830.0
2017-01-06 09:00:00,1,9,4,0.814,38016.0,34906.0
2017-01-06 10:00:00,1,10,4,1.409,37450.0,34655.0
2017-01-06 11:00:00,1,11,4,1.77,35816.0,32880.0
2017-01-06 12:00:00,1,12,4,1.866,35010.0,31576.0
2017-01-06 13:00:00,1,13,4,1.637,35291.0,31652.0
2017-01-06 14:00:00,1,14,4,0.717,35960.0,32197.0
2017-01-06 15:00:00,1,15,4,-1.044,37486.0,33737.0
2017-01-06 16:00:00,1,16,4,-1.885,40771.0,37438.0
2017-01-06 17:00:00,1,17,4,-2.12,41050.0,37838.0
2017-01-06 18:00:00,1,18,4,-2.341,40339.0,37392.0
2017-01-06 19:00:00,1,19,4,-2.569,38038.0,35074.0
2017-01-06 20:00:00,1,20,4,-2.793,35268.0,32522.0
2017-01-06 21:00:00,1,21,4,-2.994,31545.0,29523.0
2017-01-06 22:00:00,1,22,4,-3.176,28148.0,26291.0
2017-01-06 23:00:00,1,23,4,-3.326,24797.0,23366.0
2017-01-07 00:00:00,1,0,5,-3.435,22991.0,21363.0
2017-01-07 01:00:00,1,1,5,-3.537,22042.0,20211.0
2017-01-07 02:00:00,1,2,5,-3.639,21751.0,19737.0
2017-01-07 03:00:00,1,3,5,-3.742,21963.0,19772.0
2017-01-07 04:00:00,1,4,5,-3.83,23090.0,20576.0
2017-01-07 05:00:00,1,5,5,-3.879,26928.0,22775.0
2017-01-07 06:00:00,1,6,5,-3.856,31275.0,25066.0
2017-01-07 07:00:00,1,7,5,-3.112,35297.0,27220.0
2017-01-07 08:00:00,1,8,5,-1.659,37742.0,29185.0
2017-01-07 09:00:00,1,9,5,-0.427,38117.0,29058.0
2017-01-07 10:00:00,1,10,5,0.447,38075.0,28174.0
2017-01-07 11:00:00,1,11,5,1.028,36842.0,27523.0
2017-01-07 12:00:00,1,12,5,1.298,35479.0,26923.0
2017-01-07 13:00:00,1,13,5,1.195,35230.0,27055.0
2017-01-07 14:00:00,1,14,5,0.495,35910.0,27667.0
2017-01-07 15:00:00,1,15,5,-1.086,37419.0,29686.0
2017-01-07 16:00:00,1,16,5,-1.871,40758.0,34353.0
2017-01-07 17:00:00,1,17,5,-2.095,40814.0,34836.0
2017-01-07 18:00:00,1,18,5,-2.24,39940.0,33855.0
2017-01-07 19:00:00,1,19,5,-2.357,37286.0,31154.0
2017-01-07 20:00:00,1,20,5,-2.441,34107.0,28342.0
2017-01-07 21:00:00,1,21,5,-2.501,30826.0,26496.0
2017-01-07 22:00:00,1,22,5,-2.521,27932.0,25276.0
2017-01-07 23:00:00,1,23,5,-2.472,25195.0,23663.0
2017-01-08 00:00:00,1,0,6,-2.382,23186.0,22515.0
2017-01-08 01:00:00,1,1,6,-2.298,22099.0,21158.0
2017-01-08 02:00:00,1,2,6,-2.242,21515.0,19807.0
2017-01-08 03:00:00,1,3,6,-2.198,21512.0,19096.0
2017-01-08 04:00:00,1,4,6,-2.15,21883.0,19091.0
2017-01-08 05:00:00,1,5,6,-2.073,23364.0,19766.0
2017-01-08 06:00:00,1,6,6,-1.953,25128.0,20008.0
2017-01-08 07:00:00,1,7,6,-1.135,26717.0,20273.0
2017-01-08 08:00:00,1,8,6,0.377,29247.0,21531.0
2017-01-08 09:00:00,1,9,6,1.839,31188.0,22681.0
2017-01-08 10:00:00,1,10,6,2.902,32037.0,23576.0
2017-01-08 11:00:00,1,11,6,3.6,31580.0,23886.0
2017-01-08 12:00:00,1,12,6,3.867,29274.0,22581.0
2017-01-08 13:00:00,1,13,6,3.62,28172.0,21647.0
2017-01-08 14:00:00,1,14,6,2.596,28255.0,22111.0
2017-01-08 15:00:00,1,15,6,0.687,29335.0,23864.0
2017-01-08 16:00:00,1,16,6,-0.161,33189.0,27750.0
2017-01-08 17:00:00,1,17,6,-0.408,34649.0,29075.0
2017-01-08 18:00:00,1,18,6,-0.616,34985.0,29650.0
2017-01-08 19:00:00,1,19,6,-0.806,33775.0,29290.0
2017-01-08 20:00:00,1,20,6,-0.961,31912.0,28143.0
2017-01-08 21:00:00,1,21,6,-1.086,29453.0,26074.0
2017-01-08 22:00:00,1,22,6,-1.204,26750.0,23658.0
2017-01-08 23:00:00,1,23,6,-1.393,24287.0,21252.0
2017-01-09 00:00:00,1,0,0,-1.608,22415.0,19425.0
2017-01-09 01:00:00,1,1,0,-1.816,21340.0,18677.0
2017-01-09 02:00:00,1,2,0,-1.981,20833.0,18466.0
2017-01-09 03:00:00,1,3,0,-2.182,20976.0,18837.0
2017-01-09 04:00:00,1,4,0,-2.33,21962.0,20349.0
2017-01-09 05:00:00,1,5,0,-2.374,24333.0,23999.0
2017-01-09 06:00:00,1,6,0,-2.294,26741.0,28050.0
2017-01-09 07:00:00,1,7,0,-1.09,28995.0,31901.0
2017-01-09 08:00:00,1,8,0,0.871,31808.0,34179.0
2017-01-09 09:00:00,1,9,0,2.546,32985.0,34250.0
2017-01-09 10:00:00,1,10,0,3.793,33046.0,34217.0
2017-01-09 11:00:00,1,11,0,4.53,32350.0,33340.0
2017-01-09 12:00:00,1,12,0,4.814,31679.0,32496.0
2017-01-09 13:00:00,1,13,0,4.596,31047.0,33105.0
2017-01-09 14:00:00,1,14,0,3.436,30865.0,34180.0
2017-01-09 15:00:00,1,15,0,1.601,31956.0,35626.0
2017-01-09 16:00:00,1,16,0,0.782,36138.0,39067.0
2017-01-09 17:00:00,1,17,0,0.574,37700.0,39233.0
2017-01-09 18:00:00,1,18,0,0.393,37800.0,38519.0
2017-01-09 19:00:00,1,19,0,0.236,35669.0,36141.0
2017-01-09 20:00:00,1,20,0,0.059,32941.0,33400.0
2017-01-09 21:00:00,1,21,0,-0.139,30130.0,30331.0
2017-01-09 22:00:00,1,22,0,-0.423,27291.0,27134.0
2017-01-09 23:00:00,1,23,0,-0.709,24499.0,24458.0
2017-01-10 00:00:00,1,0,1,-0.962,22495.0,22566.0
2017-01-10 01:00:00,1,1,1,-1.164,21316.0,21643.0
2017-01-10 02:00:00,1,2,1,-1.372,20773.0,21230.0
2017-01-10 03:00:00,1,3,1,-1.51,20618.0,21427.0
2017-01-10 04:00:00,1,4,1,-1.506,21108.0,22884.0
2017-01-10 05:00:00,1,5,1,-1.36,22405.0,26758.0
2017-01-10 06:00:00,1,6,1,-1.118,23784.0,30915.0
2017-01-10 07:00:00,1,7,1,-0.179,25455.0,35124.0
2017-01-10 08:00:00,1,8,1,0.938,28430.0,37913.0
2017-01-10 09:00:00,1,9,1,1.714,30289.0,38087.0
2017-01-10 10:00:00,1,10,1,2.224,30554.0,37981.0
2017-01-10 11:00:00,1,11,1,2.491,30258.0,36725.0
2017-01-10 12:00:00,1,12,1,2.525,29212.0,35619.0
2017-01-10 13:00:00,1,13,1,2.307,28601.0,35826.0
2017-01-10 14:00:00,1,14,1,1.68,28473.0,36406.0
2017-01-10 15:00:00,1,15,1,0.434,29469.0,37551.0
2017-01-10 16:00:00,1,16,1,-0.242,33612.0,40975.0
2017-01-10 17:00:00,1,17,1,-0.492,35094.0,40853.0
2017-01-10 18:00:00,1,18,1,-0.764,35823.0,40162.0
2017-01-10 19:00:00,1,19,1,-1.078,34637.0,37640.0
2017-01-10 20:00:00,1,20,1,-1.396,32842.0,34714.0
2017-01-10 21:00:00,1,21,1,-1.646,29843.0,31185.0
2017-01-10 22:00:00,1,22,1,-1.862,26474.0,27914.0
2017-01-10 23:00:00,1,23,1,-2.076,23901.0,24837.0
2017-01-11 00:00:00,1,0,2,-2.277,22220.0,22891.0
2017-01-11 01:00:00,1,1,2,-2.482,21490.0,21966.0
2017-01-11 02:00:00,1,2,2,-2.677,21385.0,21598.0
2017-01-11 03:00:00,1,3,2,-2.828,21963.0,21909.0
2017-01-11 04:00:00,1,4,2,-2.956,24252.0,23188.0
2017-01-11 05:00:00,1,5,2,-3.061,30324.0,27122.0
2017-01-11 06:00:00,1,6,2,-3.101,37587.0,31635.0
2017-01-11 07:00:00,1,7,2,-2.02,43015.0,35759.0
2017-01-11 08:00:00,1,8,2,-0.17,45776.0,38091.0
2017-01-11 09:00:00,1,9,2,1.19,46265.0,38016.0
2017-01-11 10:00:00,1,10,2,2.187,45613.0,37450.0
2017-01-11 11:00:00,1,11,2,2.824,42861.0,35816.0
2017-01-11 12:00:00,1,12,2,3.073,42680.0,35010.0
2017-01-11 13:00:00,1,13,2,2.972,43702.0,35291.0
2017-01-11 14:00:00,1,14,2,2.258,44288.0,35960.0
2017-01-11 15:00:00,1,15,2,0.525,45722.0,37486.0
2017-01-11 16:00:00,1,16,2,-0.312,48419.0,40771.0
2017-01-11 17:00:00,1,17,2,-0.566,47962.0,41050.0
2017-01-11 18:00:00,1,18,2,-0.787,46453.0,40339.0
2017-01-11 19:00:00,1,19,2,-0.963,43659.0,38038.0
2017-01-11 20:00:00,1,20,2,-1.124,40383.0,35268.0
2017-01-11 21:00:00,1,21,2,-1.222,35871.0,31545.0
2017-01-11 22:00:00,1,22,2,-1.244,31989.0,28148.0
2017-01-11 23:00:00,1,23,2,-1.242,28900.0,24797.0
2017-01-12 00:00:00,1,0,3,-1.265,26930.0,22991.0
2017-01-12 01:00:00,1,1,3,-1.274,25845.0,22042.0
2017-01-12 02:00:00,1,2,3,-1.247,25622.0,21751.0
2017-01-12 03:00:00,1,3,3,-1.168,25823.0,21963.0
2017-01-12 04:00:00,1,4,3,-1.039,27671.0,23090.0
2017-01-12 05:00:00,1,5,3,-0.877,33548.0,26928.0
2017-01-12 06:00:00,1,6,3,-0.611,40711.0,31275.0
2017-01-12 07:00:00,1,7,3,0.658,46177.0,35297.0
2017-01-12 08:00:00,1,8,3,2.575,48433.0,37742.0
2017-01-12 09:00:00,1,9,3,4.166,48631.0,38117.0
2017-01-12 10:00:00,1,10,3,5.335,48323.0,38075.0
2017-01-12 11:00:00,1,11,3,6.039,46029.0,36842.0
2017-01-12 12:00:00,1,12,3,6.297,45499.0,35479.0
2017-01-12 13:00:00,1,13,3,5.942,46964.0,35230.0
2017-01-12 14:00:00,1,14,3,4.929,47404.0,35910.0
2017-01-12 15:00:00,1,15,3,3.617,48608.0,37419.0
2017-01-12 16:00:00,1,16,3,3.135,50333.0,40758.0
2017-01-12 17:00:00,1,17,3,3.131,49263.0,40814.0
2017-01-12 18:00:00,1,18,3,3.142,47648.0,39940.0
2017-01-12 19:00:00,1,19,3,3.195,44555.0,37286.0
2017-01-12 20:00:00,1,20,3,3.273,41283.0,34107.0
2017-01-12 21:00:00,1,21,3,3.388,36687.0,30826.0
2017-01-12 22:00:00,1,22,3,3.53,32778.0,27932.0
2017-01-12 23:00:00,1,23,3,3.688,29650.0,25195.0
2017-01-13 00:00:00,1,0,4,3.906,27685.0,23186.0
2017-01-13 01:00:00,1,1,4,4.206,26620.0,22099.0
2017-01-13 02:00:00,1,2,4,4.432,26276.0,21515.0
2017-01-13 03:00:00,1,3,4,4.58,26756.0,21512.0
2017-01-13 04:00:00,1,4,4,4.61,28667.0,21883.0
2017-01-13 05:00:00,1,5,4,4.736,34251.0,23364.0
2017-01-13 06:00:00,1,6,4,4.871,41484.0,25128.0
2017-01-13 07:00:00,1,7,4,5.281,46979.0,26717.0
2017-01-13 08:00:00,1,8,4,6.228,50048.0,29247.0
2017-01-13 09:00:00,1,9,4,7.005,50248.0,31188.0
2017-01-13 10:00:00,1,10,4,7.474,49817.0,32037.0
2017-01-13 11:00:00,1,11,4,7.586,46902.0,31580.0
2017-01-13 12:00:00,1,12,4,7.458,45848.0,29274.0
2017-01-13 13:00:00,1,13,4,7.045,46594.0,28172.0
2017-01-13 14:00:00,1,14,4,6.141,46951.0,28255.0
2017-01-13 15:00:00,1,15,4,4.622,47677.0,29335.0
2017-01-13 16:00:00,1,16,4,3.602,50029.0,33189.0
2017-01-13 17:00:00,1,17,4,3.189,49415.0,34649.0
2017-01-13 18:00:00,1,18,4,2.861,48079.0,34985.0
2017-01-13 19:00:00,1,19,4,2.567,44958.0,33775.0
2017-01-13 20:00:00,1,20,4,2.22,41651.0,31912.0
2017-01-13 21:00:00,1,21,4,1.809,37165.0,29453.0
2017-01-13 22:00:00,1,22,4,1.432,33116.0,26750.0
2017-01-13 23:00:00,1,23,4,1.101,29898.0,24287.0
2017-01-14 00:00:00,1,0,5,0.892,27839.0,22415.0
2017-01-14 01:00:00,1,1,5,0.631,26798.0,21340.0
2017-01-14 02:00:00,1,2,5,0.324,26623.0,20833.0
2017-01-14 03:00:00,1,3,5,0.069,26810.0,20976.0
2017-01-14 04:00:00,1,4,5,-0.206,28580.0,21962.0
2017-01-14 05:00:00,1,5,5,-0.393,34474.0,24333.0
2017-01-14 06:00:00,1,6,5,-0.405,41822.0,26741.0
2017-01-14 07:00:00,1,7,5,0.948,46758.0,28995.0
2017-01-14 08:00:00,1,8,5,3.079,48761.0,31808.0
2017-01-14 09:00:00,1,9,5,4.81,48572.0,32985.0
2017-01-14 10:00:00,1,10,5,6.0,48061.0,33046.0
2017-01-14 11:00:00,1,11,5,6.691,45184.0,32350.0
2017-01-14 12:00:00,1,12,5,6.911,44745.0,31679.0
2017-01-14 13:00:00,1,13,5,6.521,46251.0,31047.0
2017-01-14 14:00:00,1,14,5,5.286,47023.0,30865.0
2017-01-14 15:00:00,1,15,5,3.534,48255.0,31956.0
2017-01-14 16:00:00,1,16,5,2.672,49974.0,36138.0
2017-01-14 17:00:00,1,17,5,2.306,49002.0,37700.0
2017-01-14 18:00:00,1,18,5,1.895,47459.0,37800.0
2017-01-14 19:00:00,1,19,5,1.514,44609.0,35669.0
2017-01-14 20:00:00,1,20,5,1.187,41183.0,32941.0
2017-01-14 21:00:00,1,21,5,0.919,36711.0,30130.0
2017-01-14 22:00:00,1,22,5,0.68,32821.0,27291.0
2017-01-14 23:00:00,1,23,5,0.497,29351.0,24499.0
2017-01-15 00:00:00,1,0,6,0.38,27319.0,22495.0
2017-01-15 01:00:00,1,1,6,0.346,26398.0,21316.0
2017-01-15 02:00:00,1,2,6,0.339,26207.0,20773.0
2017-01-15 03:00:00,1,3,6,0.304,26634.0,20618.0
2017-01-15 04:00:00,1,4,6,0.288,28372.0,21108.0
2017-01-15 05:00:00,1,5,6,0.292,33872.0,22405.0
2017-01-15 06:00:00,1,6,6,0.327,40969.0,23784.0
2017-01-15 07:00:00,1,7,6,1.05,45918.0,25455.0
2017-01-15 08:00:00,1,8,6,2.428,48186.0,28430.0
2017-01-15 09:00:00,1,9,6,3.568,48493.0,30289.0
2017-01-15 10:00:00,1,10,6,4.425,48559.0,30554.0
2017-01-15 11:00:00,1,11,6,4.923,45828.0,30258.0
2017-01-15 12:00:00,1,12,6,5.108,44684.0,29212.0
2017-01-15 13:00:00,1,13,6,4.914,46083.0,28601.0
2017-01-15 14:00:00,1,14,6,4.011,46438.0,28473.0
2017-01-15 15:00:00,1,15,6,2.476,46852.0,29469.0
2017-01-15 16:00:00,1,16,6,1.682,48595.0,33612.0
2017-01-15 17:00:00,1,17,6,1.432,48042.0,35094.0
2017-01-15 18:00:00,1,18,6,1.155,46596.0,35823.0
2017-01-15 19:00:00,1,19,6,0.902,43358.0,34637.0
2017-01-15 20:00:00,1,20,6,0.638,39652.0,32842.0
2017-01-15 21:00:00,1,21,6,0.376,35601.0,29843.0
2017-01-15 22:00:00,1,22,6,0.19,32015.0,26474.0
2017-01-15 23:00:00,1,23,6,0.019,28804.0,23901.0
2017-01-16 00:00:00,1,0,0,-0.122,26734.0,22220.0
2017-01-16 01:00:00,1,1,0,-0.252,25588.0,21490.0
2017-01-16 02:00:00,1,2,0,-0.404,24898.0,21385.0
2017-01-16 03:00:00,1,3,0,-0.527,24922.0,21963.0
2017-01-16 04:00:00,1,4,0,-0.617,25596.0,24252.0
2017-01-16 05:00:00,1,5,0,-0.714,28265.0,30324.0
2017-01-16 06:00:00,1,6,0,-0.726,31754.0,37587.0
2017-01-16 07:00:00,1,7,0,0.154,34885.0,43015.0
2017-01-16 08:00:00,1,8,0,1.736,37294.0,45776.0
2017-01-16 09:00:00,1,9,0,2.932,37461.0,46265.0
2017-01-16 10:00:00,1,10,0,3.732,36127.0,45613.0
2017-01-16 11:00:00,1,11,0,4.048,34125.0,42861.0
2017-01-16 12:00:00,1,12,0,4.011,32441.0,42680.0
2017-01-16 13:00:00,1,13,0,3.687,31950.0,43702.0
2017-01-16 14:00:00,1,14,0,2.922,32123.0,44288.0
2017-01-16 15:00:00,1,15,0,1.762,33344.0,45722.0
2017-01-16 16:00:00,1,16,0,1.088,37421.0,48419.0
2017-01-16 17:00:00,1,17,0,0.942,39062.0,47962.0
2017-01-16 18:00:00,1,18,0,0.788,39139.0,46453.0
2017-01-16 19:00:00,1,19,0,0.587,36728.0,43659.0
2017-01-16 20:00:00,1,20,0,0.412,33979.0,40383.0
2017-01-16 21:00:00,1,21,0,0.317,31344.0,35871.0
2017-01-16 22:00:00,1,22,0,0.242,28757.0,31989.0
2017-01-16 23:00:00,1,23,0,0.123,26265.0,28900.0
2017-01-17 00:00:00,1,0,1,0.034,24097.0,26930.0
2017-01-17 01:00:00,1,1,1,-0.015,22706.0,25845.0
2017-01-17 02:00:00,1,2,1,-0.031,22216.0,25622.0
2017-01-17 03:00:00,1,3,1,0.001,22091.0,25823.0
2017-01-17 04:00:00,1,4,1,0.054,22432.0,27671.0
2017-01-17 05:00:00,1,5,1,0.098,23716.0,33548.0
2017-01-17 06:00:00,1,6,1,0.19,25142.0,40711.0
2017-01-17 07:00:00,1,7,1,0.943,27057.0,46177.0
2017-01-17 08:00:00,1,8,1,2.143,29485.0,48433.0
2017-01-17 09:00:00,1,9,1,3.21,31057.0,48631.0
2017-01-17 10:00:00,1,10,1,3.971,31415.0,48323.0
2017-01-17 11:00:00,1,11,1,4.431,31309.0,46029.0
2017-01-17 12:00:00,1,12,1,4.596,29555.0,45499.0
2017-01-17 13:00:00,1,13,1,4.411,28953.0,46964.0
2017-01-17 14:00:00,1,14,1,3.812,29287.0,47404.0
2017-01-17 15:00:00,1,15,1,2.862,30031.0,48608.0
2017-01-17 16:00:00,1,16,1,2.265,33663.0,50333.0
2017-01-17 17:00:00,1,17,1,2.122,35711.0,49263.0
2017-01-17 18:00:00,1,18,1,1.985,36510.0,47648.0
2017-01-17 19:00:00,1,19,1,1.858,35416.0,44555.0
2017-01-17 20:00:00,1,20,1,1.736,33194.0,41283.0
2017-01-17 21:00:00,1,21,1,1.515,30534.0,36687.0
2017-01-17 22:00:00,1,22,1,1.225,27479.0,32778.0
2017-01-17 23:00:00,1,23,1,1.011,24681.0,29650.0
2017-01-18 00:00:00,1,0,2,0.795,22882.0,27685.0
2017-01-18 01:00:00,1,1,2,0.559,22133.0,26620.0
2017-01-18 02:00:00,1,2,2,0.321,22119.0,26276.0
2017-01-18 03:00:00,1,3,2,0.109,22679.0,26756.0
2017-01-18 04:00:00,1,4,2,0.022,24996.0,28667.0
2017-01-18 05:00:00,1,5,2,0.054,31572.0,34251.0
2017-01-18 06:00:00,1,6,2,0.234,39513.0,41484.0
2017-01-18 07:00:00,1,7,2,1.193,44533.0,46979.0
2017-01-18 08:00:00,1,8,2,2.722,46725.0,50048.0
2017-01-18 09:00:00,1,9,2,3.942,46900.0,50248.0
